TradingDay,HighestPrice,LowestPrice,OpenPrice,ClosePrice,LastPrice,Volume,Turnover,InstrumentID,UpdateTime,ActionDay
20171228,4147.00000000,4141.00000000,4147.00000000,4147.00000000,4147.00000000,254,10529820.00000000,rb1801,13:41:00,20171228
20171228,4148.00000000,4143.00000000,4148.00000000,4146.00000000,4146.00000000,322,13351140.00000000,rb1801,13:42:00,20171228
20171228,4148.00000000,4143.00000000,4146.00000000,4148.00000000,4148.00000000,412,17080780.00000000,rb1801,13:43:00,20171228
20171228,4151.00000000,4148.00000000,4149.00000000,4148.00000000,4148.00000000,1746,72454340.00000000,rb1801,13:44:00,20171228
20171228,4149.00000000,4148.00000000,4148.00000000,4149.00000000,4149.00000000,164,6803080.00000000,rb1801,13:45:00,20171228
20171228,4150.00000000,4147.00000000,4149.00000000,4149.00000000,4149.00000000,96,3983420.00000000,rb1801,13:46:00,20171228
20171228,4150.00000000,4146.00000000,4149.00000000,4146.00000000,4146.00000000,102,4230800.00000000,rb1801,13:47:00,20171228
20171228,4146.00000000,4141.00000000,4146.00000000,4143.00000000,4143.00000000,126,5220720.00000000,rb1801,13:48:00,20171228
20171228,4143.00000000,4142.00000000,4143.00000000,4142.00000000,4142.00000000,62,2568500.00000000,rb1801,13:49:00,20171228
20171228,4143.00000000,4142.00000000,4142.00000000,4142.00000000,4142.00000000,88,3645180.00000000,rb1801,13:50:00,20171228
20171228,4145.00000000,4142.00000000,4142.00000000,4144.00000000,4144.00000000,88,3646160.00000000,rb1801,13:51:00,20171228
20171228,4144.00000000,4142.00000000,4144.00000000,4142.00000000,4142.00000000,194,8037240.00000000,rb1801,13:52:00,20171228
20171228,4143.00000000,4142.00000000,4142.00000000,4143.00000000,4143.00000000,88,3645000.00000000,rb1801,13:53:00,20171228
20171228,4143.00000000,4141.00000000,4143.00000000,4141.00000000,4141.00000000,176,7288700.00000000,rb1801,13:54:00,20171228
20171228,4141.00000000,4137.00000000,4141.00000000,4137.00000000,4137.00000000,132,5463500.00000000,rb1801,13:55:00,20171228
20171228,4137.00000000,4131.00000000,4137.00000000,4132.00000000,4132.00000000,152,6283740.00000000,rb1801,13:56:00,20171228
20171228,4136.00000000,4131.00000000,4132.00000000,4136.00000000,4136.00000000,62,2562540.00000000,rb1801,13:57:00,20171228
20171228,4138.00000000,4136.00000000,4136.00000000,4137.00000000,4137.00000000,116,4799160.00000000,rb1801,13:58:00,20171228
20171228,4137.00000000,4135.00000000,4137.00000000,4135.00000000,4135.00000000,30,1240500.00000000,rb1801,13:59:00,20171228
20171228,4139.00000000,4135.00000000,4135.00000000,4139.00000000,4139.00000000,56,2317140.00000000,rb1801,14:00:00,20171228
20171228,4139.00000000,4136.00000000,4139.00000000,4136.00000000,4136.00000000,36,1489520.00000000,rb1801,14:01:00,20171228
20171228,4136.00000000,4133.00000000,4136.00000000,4133.00000000,4133.00000000,102,4216800.00000000,rb1801,14:02:00,20171228
20171228,4135.00000000,4131.00000000,4133.00000000,4132.00000000,4132.00000000,160,6612340.00000000,rb1801,14:03:00,20171228
20171228,4136.00000000,4132.00000000,4132.00000000,4136.00000000,4136.00000000,102,4216760.00000000,rb1801,14:04:00,20171228
20171228,4137.00000000,4135.00000000,4136.00000000,4135.00000000,4135.00000000,102,4219320.00000000,rb1801,14:05:00,20171228
20171228,4137.00000000,4135.00000000,4135.00000000,4137.00000000,4137.00000000,64,2647440.00000000,rb1801,14:06:00,20171228
20171228,4137.00000000,4133.00000000,4137.00000000,4134.00000000,4134.00000000,158,6532520.00000000,rb1801,14:07:00,20171228
20171228,4134.00000000,4132.00000000,4134.00000000,4132.00000000,4132.00000000,66,2727060.00000000,rb1801,14:08:00,20171228
20171228,4132.00000000,4131.00000000,4132.00000000,4132.00000000,4132.00000000,64,2644360.00000000,rb1801,14:09:00,20171228
20171228,4133.00000000,4132.00000000,4132.00000000,4132.00000000,4132.00000000,62,2561920.00000000,rb1801,14:10:00,20171228
20171228,4134.00000000,4132.00000000,4132.00000000,4134.00000000,4134.00000000,24,992040.00000000,rb1801,14:11:00,20171228
20171228,4134.00000000,4133.00000000,4134.00000000,4133.00000000,4133.00000000,24,992120.00000000,rb1801,14:12:00,20171228
20171228,4134.00000000,4133.00000000,4134.00000000,4134.00000000,4134.00000000,80,3306760.00000000,rb1801,14:13:00,20171228
20171228,4134.00000000,4132.00000000,4134.00000000,4132.00000000,4132.00000000,138,5702860.00000000,rb1801,14:14:00,20171228
20171228,4133.00000000,4131.00000000,4132.00000000,4133.00000000,4133.00000000,370,15289400.00000000,rb1801,14:15:00,20171228
20171228,4135.00000000,4133.00000000,4133.00000000,4135.00000000,4135.00000000,160,6614040.00000000,rb1801,14:16:00,20171228
20171228,4137.00000000,4135.00000000,4135.00000000,4137.00000000,4137.00000000,234,9676340.00000000,rb1801,14:17:00,20171228
20171228,4136.00000000,4134.00000000,4136.00000000,4134.00000000,4134.00000000,132,5458320.00000000,rb1801,14:18:00,20171228
20171228,4135.00000000,4132.00000000,4134.00000000,4132.00000000,4132.00000000,148,6116300.00000000,rb1801,14:19:00,20171228
20171228,4136.00000000,4134.00000000,4134.00000000,4136.00000000,4136.00000000,194,8022300.00000000,rb1801,14:20:00,20171228
20171228,4138.00000000,4135.00000000,4135.00000000,4137.00000000,4137.00000000,156,6452600.00000000,rb1801,14:21:00,20171228
20171228,4138.00000000,4136.00000000,4137.00000000,4136.00000000,4136.00000000,190,7860260.00000000,rb1801,14:22:00,20171228
20171228,4136.00000000,4135.00000000,4135.00000000,4135.00000000,4135.00000000,186,7691820.00000000,rb1801,14:23:00,20171228
20171228,4135.00000000,4134.00000000,4135.00000000,4135.00000000,4135.00000000,86,3555880.00000000,rb1801,14:24:00,20171228
20171228,4136.00000000,4135.00000000,4135.00000000,4136.00000000,4136.00000000,48,1985000.00000000,rb1801,14:25:00,20171228
20171228,4136.00000000,4135.00000000,4136.00000000,4135.00000000,4135.00000000,70,2894940.00000000,rb1801,14:26:00,20171228
20171228,4135.00000000,4133.00000000,4135.00000000,4135.00000000,4135.00000000,24,992100.00000000,rb1801,14:27:00,20171228
20171228,4136.00000000,4134.00000000,4135.00000000,4136.00000000,4136.00000000,44,1819280.00000000,rb1801,14:28:00,20171228
20171228,4137.00000000,4134.00000000,4134.00000000,4136.00000000,4136.00000000,42,1737120.00000000,rb1801,14:29:00,20171228
20171228,4138.00000000,4136.00000000,4136.00000000,4138.00000000,4138.00000000,72,2979040.00000000,rb1801,14:30:00,20171228
20171228,4140.00000000,4137.00000000,4138.00000000,4139.00000000,4139.00000000,196,8112720.00000000,rb1801,14:31:00,20171228
20171228,4140.00000000,4138.00000000,4139.00000000,4138.00000000,4138.00000000,36,1490060.00000000,rb1801,14:32:00,20171228
20171228,4139.00000000,4138.00000000,4138.00000000,4138.00000000,4138.00000000,60,2483000.00000000,rb1801,14:33:00,20171228
20171228,4141.00000000,4138.00000000,4139.00000000,4141.00000000,4141.00000000,142,5878340.00000000,rb1801,14:34:00,20171228
20171228,4143.00000000,4141.00000000,4141.00000000,4143.00000000,4143.00000000,130,5384320.00000000,rb1801,14:35:00,20171228
20171228,4143.00000000,4142.00000000,4143.00000000,4143.00000000,4143.00000000,36,1491280.00000000,rb1801,14:36:00,20171228
20171228,4143.00000000,4142.00000000,4143.00000000,4142.00000000,4142.00000000,44,1822480.00000000,rb1801,14:37:00,20171228
20171228,4142.00000000,4141.00000000,4142.00000000,4142.00000000,4142.00000000,38,1573720.00000000,rb1801,14:38:00,20171228
20171228,4143.00000000,4142.00000000,4142.00000000,4142.00000000,4142.00000000,64,2650920.00000000,rb1801,14:39:00,20171228
20171228,4142.00000000,4139.00000000,4142.00000000,4140.00000000,4140.00000000,24,993700.00000000,rb1801,14:40:00,20171228
20171228,4142.00000000,4139.00000000,4140.00000000,4142.00000000,4142.00000000,82,3394920.00000000,rb1801,14:41:00,20171228
20171228,4142.00000000,4141.00000000,4142.00000000,4141.00000000,4141.00000000,158,6543620.00000000,rb1801,14:42:00,20171228
20171228,4141.00000000,4140.00000000,4141.00000000,4140.00000000,4140.00000000,14,579680.00000000,rb1801,14:43:00,20171228
20171228,4141.00000000,4140.00000000,4140.00000000,4141.00000000,4141.00000000,68,2815780.00000000,rb1801,14:44:00,20171228
20171228,4142.00000000,4141.00000000,4141.00000000,4141.00000000,4141.00000000,196,8117140.00000000,rb1801,14:45:00,20171228
20171228,4142.00000000,4141.00000000,4142.00000000,4141.00000000,4141.00000000,70,2898820.00000000,rb1801,14:46:00,20171228
20171228,4142.00000000,4139.00000000,4141.00000000,4139.00000000,4139.00000000,156,6458320.00000000,rb1801,14:47:00,20171228
20171228,4141.00000000,4139.00000000,4139.00000000,4140.00000000,4140.00000000,66,2732420.00000000,rb1801,14:48:00,20171228
20171228,4140.00000000,4138.00000000,4140.00000000,4138.00000000,4138.00000000,202,8360700.00000000,rb1801,14:49:00,20171228
20171228,4139.00000000,4139.00000000,4139.00000000,4139.00000000,4139.00000000,32,1324480.00000000,rb1801,14:50:00,20171228
20171228,4140.00000000,4139.00000000,4139.00000000,4140.00000000,4140.00000000,60,2483800.00000000,rb1801,14:51:00,20171228
